parkingLotSeq,PArkingLotName,parkingLotNewAddr,parkingLotOldAddr,IsChecked,modifyDate,regDate
134282,남부민2동 제5 ,,부산광역시 서구 남부민동 692-12,0,2017-09-26 11:54:28,2016-05-12 22:06:58
159290,마장동축산물(평면),,서울특별시 성동구 마장동 525,0,2017-11-02 16:11:35,2016-08-18 12:33:43
159424,영등포구청환승,서울특별시 영등포구 양산로 111,서울특별시 영등포구 당산동3가 37-4,0,2020-05-22 17:09:29,2016-08-18 12:33:50
183403,강문 ,강원도 강릉시 창해로350번길 21 ,강원 강릉시 강문동 182-1,0,2017-11-06 19:16:19,2017-11-06 18:09:57
183588,북평 도로,강원도 동해시 대동로,강원 동해시 북평동 277,0,2017-11-07 18:11:21,2017-11-07 17:36:05
183605,센트로빌1,강원도 동해시 한섬로,강원 동해시 천곡동 1091,0,2017-11-07 18:53:33,2017-11-07 17:36:06
184563,여좌동,경상남도 창원시 진해구 여좌동8-1,경상남도 창원시 진해구 여좌동8-1,0,2017-11-13 17:05:09,2017-11-10 14:02:34
184875,마산역,경상남도 창원시 마산회원구 석전동267,경남 창원시 마산회원구 석전동 267,0,2017-11-14 11:36:46,2017-11-10 14:02:53
184956,영산강변공원,전라남도 나주시 삼영1길8,전남 나주시 삼영동 117-1,0,2017-11-14 16:26:16,2017-11-10 14:59:55
184978,나주역앞,전라남도 나주시 재신길 8-5,전남 나주시 송월동 1472,0,2017-11-14 16:24:04,2017-11-10 14:59:56
185071,경찰서1동쪽,,경남 진주시 중안동 17,0,2017-11-16 11:09:00,2017-11-10 15:03:23
185187,인평동 ,경상남도 통영시 평인일주로 65,경상남도 통영시 인평동 380-2,0,2017-11-15 16:07:18,2017-11-10 18:00:28
185378,월횡마을,경상남도 하동군 옥종면 월횡길 78,경상남도 하동군 옥종면 월횡리 78,0,2017-11-16 12:48:36,2017-11-13 15:39:54
185398,전대마을,경상남도 하동군 전대1길 132,경상남도 하동군 횡천면 전대리 463-3,0,2017-11-16 11:56:06,2017-11-13 15:39:55
185399,애치마을,경상남도 하동군 횡천면 숙재1길 139-1,경상남도 하동군 횡천면 애치리 578-2,0,2017-11-16 11:53:40,2017-11-13 15:39:55
185415,최참판댁,경상남도 하동군 악양면 평사리길 14,경상남도 하동군 악양면 평사리 378-11,0,2017-11-16 12:32:25,2017-11-13 15:39:56
185702,중앙시장5~대안로,,경북 안동시 광석동 257-8,0,2017-11-16 19:00:14,2017-11-14 18:23:51
185935,실옥동제1,,충청남도 아산시 실옥동 217-1,0,2017-11-20 16:54:45,2017-11-17 16:51:14
186233,중앙동,,전라북도 익산시 갈산동 1-1,0,2019-02-14 09:56:10,2017-11-22 12:41:22
186242,남부지구,,전북 익산시 인화동1가 176,0,2017-12-09 19:59:01,2017-11-22 12:41:22
186252,노상1지구,,충북 제천시 중앙로1가 221-1,0,2017-11-22 15:41:44,2017-11-22 14:50:07
186253,노상2지구,,충북 제천시 중앙로2가 160,0,2017-11-22 16:15:47,2017-11-22 14:50:07
186256,노상7지구,,충북 제천시 중앙로2가 160,0,2017-11-22 15:52:51,2017-11-22 14:50:07
186352,고성공설운동장 5,,강원 고성군 간성읍 상리 500,0,2017-11-23 16:21:31,2017-11-22 16:24:24
186353,고성공설운동장2,,강원 고성군 간성읍 상리 500,0,2017-11-23 16:03:07,2017-11-22 16:24:24
186354,고성공설운동장 4,,강원 고성군 간성읍 상리 439-1,0,2017-11-23 16:04:55,2017-11-22 16:24:24
186355,고성공설운동장 6,,강원 고성군 간성읍 상리 439-1,0,2017-11-23 16:03:56,2017-11-22 16:24:24
186374,화진포해양박물관1,,강원 고성군 현내면 초도리 94-3,0,2017-11-23 16:53:45,2017-11-22 16:24:25
186377,명파해수욕장 ,,강원 고성군 현내면 명파리 230-26,0,2017-11-23 16:42:11,2017-11-22 16:24:25
187229,고인돌 유적지,,전남 화순군 도곡면 효산리 산 81,0,2017-11-28 15:59:55,2017-11-24 17:31:18
189532,관사골 지구,,경북 영주시 영주동 158-1,0,2017-12-06 11:25:00,2017-12-05 19:19:56
189543,휴천3동 임시,,경북 영주시 휴천동 424-1,0,2017-12-06 11:21:48,2017-12-05 19:19:56
189545,영주시보건소,,경북 영주시 휴천동 466-6,0,2017-12-06 11:19:37,2017-12-05 19:19:56
189546,영주시청,,경북 영주시 휴천동 470,0,2019-03-12 16:38:04,2017-12-05 19:19:56
189553,한절마 주거환경개선,,경북 영주시 가흥동 322-4,0,2017-12-06 11:18:59,2017-12-05 19:19:56
189558,시외버스터미널 ,,경북 영주시 가흥동 672,0,2017-12-06 11:23:56,2017-12-05 19:19:57
189563,가흥신도시 임시,,경북 영주시 가흥동 1945,0,2017-12-06 11:18:38,2017-12-05 19:19:57
189588,상망동 임시,,경북 영주시 상망동 835-5,0,2017-12-08 22:06:58,2017-12-06 09:30:51
189744,GS타임즈 GS리테일원주혁신,,강원 원주시 혁신로 63,0,2018-01-11 18:39:15,2017-12-07 18:30:52
190414,한강프라자,경기도 김포시 김포한강11로 288-19,경기도 김포시 운양동 1297-9,0,2018-01-17 11:11:34,2018-01-16 18:56:38
203784,충무동 제7,,부산광역시 서구 충무동1가 43-1,0,2018-08-29 12:55:47,2018-03-26 11:30:32
203787,주례역 지하,,부산광역시 사상구 주례동 1162-16,0,2018-03-26 11:48:10,2018-03-26 11:48:10
183021,이기대 제2,,부산광역시 남구 용호동 15-15,0,2017-09-25 17:33:50,2017-09-25 17:00:12
203788,암남동 제5,,부산광역시 서구 암남동 123-50,0,2018-03-26 13:55:53,2018-03-26 13:55:53
157088,스카이웨이,,부산광역시 동구 초량동 827-389,0,2017-09-22 18:34:03,2016-07-13 10:47:45
182942,보수복개천 ,,부산광역시 중구 부평동4가 60,0,2018-03-26 15:08:26,2017-09-21 14:28:55
203789,기장 제2,,부산광역시 기장군 기장읍 대라리 70-1,0,2018-03-26 15:27:58,2018-03-26 15:27:58
182986,75광장 앞,,부산광역시 영도구 동삼동 628-89,0,2017-09-22 17:42:08,2017-09-22 17:42:08
204653,GS타임즈 안성,경기도 안성시 영동 410-16,경기도 안성시 영동 410-16,0,2018-11-26 14:48:22,2018-11-16 14:09:10
204708,GS타임즈 다이소죽전,경기도 용인시 수지구 용구대로2801번길 2 ,경기도 용인시 수지구 용구대로2801번길 2 ,0,2018-11-20 17:08:49,2018-11-16 14:09:12
204713,GS타임즈 구로동,서울특별시 구로구 디지털로32길 86 ,서울특별시 구로구 디지털로32길 86 ,0,2019-06-19 12:37:37,2018-11-16 14:09:12
204733,GS타임즈 신한은행제천금융센터,충청북도 제천시 의병대로 71 ,충청북도 제천시 의병대로 71 ,0,2018-11-26 15:01:18,2018-11-16 14:09:13
204753,GS타임즈 다이소수원화서,경기도 수원시 팔달구 화서동 410-1,경기도 수원시 팔달구 화서동 410-1,0,2018-11-20 15:43:57,2018-11-16 14:09:13
204769,GS타임즈 세이브존울산,울산광역시 남구 번영로 250번지 9  ,울산광역시 남구 번영로 250번지 9  ,0,2018-11-26 16:57:10,2018-11-16 14:09:14
204781,GS타임즈 화명카이저상가,부산시 북구 금곡대로 166 ,부산시 북구 금곡대로 166 ,0,2018-11-26 17:08:10,2018-11-16 14:09:14
204802,GS타임즈 울산삼산동,울산광역시 남구 삼산동 1554-3번지,울산광역시 남구 삼산동 1554-3번지,0,2018-11-26 16:58:16,2018-11-16 14:09:14
204804,GS타임즈 거제해맞이역,부산 연제구 거제동 676-1,부산 연제구 거제동 676-1,0,2018-11-26 17:10:30,2018-11-16 14:09:14
204806,GS타임즈 교대역제2,부산시 연제구 거제동 61-2,부산시 연제구 거제동 61-2,0,2018-11-26 17:11:46,2018-11-16 14:09:15
204827,GS타임즈 해운대역제2,부산 해운대구 좌동 148-1,부산 해운대구 좌동 148-1,0,2018-11-26 18:12:44,2018-11-16 14:09:15
204840,GS타임즈 방배열린문화센터,서울시 서초구 방배4동 852-14,서울시 서초구 방배4동 852-14,0,2020-03-06 14:21:28,2018-11-16 14:09:15
204855,GS타임즈 다이소구성,경기도 용인시 기흥구 마북동 467,경기도 용인시 기흥구 마북동 467,0,2018-11-23 11:46:23,2018-11-16 14:09:16
204874,GS타임즈 농협은행수원북문,경기도 수원시 팔달구 정조로 901  ,경기도 수원시 팔달구 정조로 901  ,0,2020-02-17 14:20:08,2018-11-16 14:09:16
204875,GS타임즈 탑마트진주,경상남도 진주시 도동로 251  ,경상남도 진주시 도동로 251  ,0,2018-11-26 17:06:14,2018-11-16 14:09:16
204876,GS타임즈 울산삼산동제2,울산광역시 남구 삼산동 1571-14,울산광역시 남구 삼산동 1571-14,0,2018-11-26 16:57:34,2018-11-16 14:09:16
204879,GS타임즈 천천동제2,경기도 수원시 장안구 천천동 524-1 ,경기도 수원시 장안구 천천동 524-1 ,0,2018-11-23 11:45:15,2018-11-16 14:09:16
204881,GS타임즈 다이소용인민속촌,경기도 용인시 기흥구 용구대로 1910  ,경기도 용인시 기흥구 용구대로 1910  ,0,2018-11-23 11:47:04,2018-11-16 14:09:17
204883,GS타임즈 다이소수원인계,경기 수원시 팔달구 인계동 1114-8,경기 수원시 팔달구 인계동 1114-8,0,2018-11-20 15:44:25,2018-11-16 14:09:17
204884,GS타임즈 문경,경상북도 문경시 영신로 12 ,경상북도 문경시 영신로 12 ,0,2018-11-26 15:01:44,2018-11-16 14:09:17
204885,GS타임즈 증평,충청북도 증평군 증평읍 창신로 54,충청북도 증평군 증평읍 창신로 54,0,2018-11-26 14:51:21,2018-11-16 14:09:17
204886,GS타임즈 다이소춘천퇴계본점,강원도 춘천시 영서로 2141번길 7  ,강원도 춘천시 영서로 2141번길 7  ,0,2018-11-20 16:55:22,2018-11-16 14:09:17
204887,GS타임즈 창전동,경기도 이천시 영창로 207  ,경기도 이천시 영창로 207  ,0,2018-11-23 12:00:09,2018-11-16 14:09:17
204891,GS타임즈 달동터미널,울산광역시 남구 달동 1301-11,울산광역시 남구 달동 1301-11,0,2018-11-26 16:59:36,2018-11-16 14:09:17
204892,GS타임즈 농협야음,울산광역시 남구 수암로 285  ,울산광역시 남구 수암로 285  ,0,2018-11-26 17:02:44,2018-11-16 14:09:17
204894,GS타임즈 다이소도화,인천광역시 남구 염전로 254  ,인천광역시 남구 염전로 254  ,0,2018-11-23 11:40:00,2018-11-16 14:09:17
204895,GS타임즈 KEB하나은행경남창원,경상남도 창원시 성산구 중앙대로 38  ,경상남도 창원시 성산구 중앙대로 38  ,0,2018-11-26 17:51:05,2018-11-16 14:09:17
204896,GS타임즈 농협안양1번가,경기도 안양시 만안구 만안로 217  ,경기도 안양시 만안구 만안로 217  ,0,2019-02-21 17:01:41,2018-11-16 14:09:17
204900,GS타임즈 원주농협시청로,강원도 원주시 무실동 1641-1,강원도 원주시 무실동 1641-1,0,2018-11-23 12:00:36,2018-11-16 14:09:17
204901,GS타임즈 엘리움,부산광역시 해운대구 해운대로 794  ,부산광역시 해운대구 해운대로 794  ,0,2018-11-26 18:10:59,2018-11-16 14:09:17
204902,GS타임즈 어린이대공원,부산광역시 부산진구 초읍동 241,부산광역시 부산진구 초읍동 241,0,2018-11-26 17:09:53,2018-11-16 14:09:17
204903,GS타임즈 인들디자인,부산광역시 남구 수영로 274-16  ,부산광역시 남구 수영로 274-16  ,0,2018-11-26 17:59:49,2018-11-16 14:09:17
204904,GS타임즈 스마일빌딩,울산광역시 남구 삼산중로 100번길 20  ,울산광역시 남구 삼산중로 100번길 20  ,0,2018-11-26 16:58:35,2018-11-16 14:09:17
204906,GS타임즈 탑마트충무공,경상남도 진주시 에나로 128번길 28  ,경상남도 진주시 에나로 128번길 28  ,0,2018-11-26 17:06:35,2018-11-16 14:09:17
204907,GS타임즈 탑마트구포,부산광역시 북구 백양대로 1052  ,부산광역시 북구 백양대로 1052  ,0,2018-11-26 17:09:23,2018-11-16 14:09:17
204908,GS타임즈 킨스타워,경기도 성남시 분당구 성남대로 331번길 8  ,경기도 성남시 분당구 성남대로 331번길 8  ,0,2018-11-20 17:08:29,2018-11-16 14:09:17
204909,GS타임즈 송산빌딩,경기도 의정부시 충의로 52  ,경기도 의정부시 충의로 52  ,0,2018-11-20 16:58:39,2018-11-16 14:09:17
204920,마곡2 임시,서울특별시 강서구 마곡동 364-8,서울특별시 강서구 마곡동 364-8,0,2019-10-17 11:55:51,2018-11-16 17:12:59
204923,강서아파트,서울특별시 강서구 공항대로 46길 105,서울특별시 강서구 공항대로 46길 105,0,2018-11-20 16:05:05,2018-11-16 17:12:59
207039,모정통증의학과유료,광주광역시 동구 금남로 182,광주 동구 금남로5가 127,0,2019-04-23 16:09:04,2019-01-11 18:39:34
207091,명성예식장 ,광주광역시 동구 천변우로 361-21,광주 동구 수기동 68-1,0,2019-09-19 15:44:41,2019-01-11 18:39:36
220161,남산공원 소파로 버스전용,,중구 남창동 205-107 ,0,2019-06-19 10:34:47,2019-06-18 14:49:47
220164,장충단로(한남광장) 버스전용,,용산구 한남동 산9-19,0,2019-06-19 11:02:41,2019-06-18 14:49:47
220167,탑골공원 버스전용,,종로구 종로2가 38-4,0,2019-06-19 10:57:58,2019-06-18 14:49:47
220169,가양3동,,강서구 가양동 1488-12,0,2019-06-19 15:31:25,2019-06-18 14:49:47
220176,제물포로,,강서구 화곡동 947-3,0,2019-06-19 12:30:04,2019-06-18 14:49:48
220182,구로디지털단지역(상),"",서울 영등포구 대림동 1064-3,0,2020-06-03 20:23:25,2019-06-18 14:49:48
220190,양평동(동),,영등포구 양평동5가 44-1,0,2019-10-21 16:15:35,2019-06-18 14:49:48
220193,봉천복개3,,서울특별시 관악구 신림동 1467-3,0,2019-06-19 12:45:35,2019-06-18 14:49:48
220198,보라매상업,,서울특별시 동작구 신대방동 441-12,0,2019-06-19 12:43:04,2019-06-18 14:49:48
220199,동호대교(남),,강남구 압구정동 435,0,2020-03-25 15:26:01,2019-06-18 14:49:48
220209,남대문 화물,,서울특별시 중구 남대문로4가 3-6,0,2019-06-19 10:56:50,2019-06-18 14:49:49
220219,청계3,,서울특별시 종로구 예지동 140,0,2019-06-19 09:44:09,2019-06-18 14:49:49
220221,청계6,,서울특별시 종로구 종로6가 289-49,0,2019-06-19 10:05:13,2019-06-18 14:49:49
220223,돈화문로,,서울특별시 중구 초동 22-2,0,2019-06-19 09:46:15,2019-06-18 14:49:49
220228,을지로,서울특별시 중구 을지로 지하 131,서울특별시 중구 을지로3가 282-8,0,2019-06-19 11:00:44,2019-06-18 14:49:49
220235,봉화산역(남),,서울특별시 중랑구 신내동 647,0,2019-06-19 15:18:17,2019-06-18 14:49:50
220242,미근동,,서울특별시 서대문구 미근동 267-3,0,2019-06-18 17:09:25,2019-06-18 14:49:50
220482,공항2,,대구 동구 지저동 907,0,2020-06-10 14:54:08,2019-08-21 11:04:02
220496,우편집중국서편,,대구 북구 산격동 1576,0,2019-08-22 12:27:29,2019-08-21 11:04:02
220519,와룡공원지하,,대구 달서구 이곡동 1191-2,0,2019-08-22 11:41:19,2019-08-21 11:04:03
220537,3공단로1,,대구 북구 노원동2가 1,0,2019-08-22 14:07:18,2019-08-21 11:04:03
221654,영동대로 86길,,서울특별시 강남구 대치동 1012-22,0,2020-03-24 12:13:09,2020-03-24 12:13:09
221655,테헤란로 78길,,서울특별시 강남구 대치동 1011-6,0,2020-03-24 12:13:09,2020-03-24 12:13:09
221656,영동대로 96길,,서울특별시 강남구 삼성동 172-40,0,2020-03-24 12:13:09,2020-03-24 12:13:09
221666,개포주공 5단지 북측,서울특별시 강남구 개포로88길 10-2,,0,2020-03-24 12:13:09,2020-03-24 12:13:09
221707,민속의 집,서울특별시 강동구 고덕로83길 55,,0,2020-03-24 12:13:09,2020-03-24 12:13:09
221708,둔촌역 전통시장,,서울특별시 강동구 성내동 417-34,0,2020-03-24 14:54:46,2020-03-24 12:13:09
221714,암사1동,서울특별시 강동구 올림픽로98길 8,,0,2020-03-24 12:13:09,2020-03-24 12:13:09
221727,마곡2,,서울특별시 강서구 마곡동 364-8,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221733,서울식물원 제2,서울특별시 강서구 마곡동 20-3,,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221730,마곡8,,서울특별시 강서구 마곡동 802-3,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221731,강서아파트,"",서울 강서구 화곡동 980-2,0,2020-03-24 12:45:33,2020-03-24 12:13:10
221759,목사랑시장 고객,,서울특별시 양천구 목동 723-7,0,2020-03-24 13:10:21,2020-03-24 12:13:10
221769,서서울,,서울특별시 양천구 신월동 268-95,0,2020-03-24 14:40:15,2020-03-24 12:13:10
221776,한두,,서울특별시 양천구 목동 610-5,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221779,벚꽃길,,서울특별시 양천구 신정동 884-8,0,2020-03-24 14:47:56,2020-03-24 12:13:10
221782,여울,,서울특별시 양천구 신월동 151-5,0,2020-03-24 14:33:01,2020-03-24 12:13:10
221783,등마루,,서울특별시 양천구 목3동 965-1,0,2020-04-06 17:28:51,2020-03-24 12:13:10
221810,신촌노상,,서울특별시 마포구 노고산동 49-55,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221812,망원시장,,서울특별시 마포구 망원동 414-115,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221811,월드컵시장,,서울특별시 마포구 망원동 480-5,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221821,중앙도서관,서울특별시 마포구 성산로 128,,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221824,한서,서울특별시 마포구 숭문12길 53,,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221826,망원2-1,서울특별시 마포구 망원로3길 24,,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221876,방배사이길,,서울특별시 서초구 방배동 758-3,0,2020-03-24 12:13:10,2020-03-24 12:13:10
221877,방배가구거리,,서울특별시 서초구 방배동 765-1,0,2020-06-04 14:59:55,2020-03-24 12:13:10
221871,반포 둥근마을,서울 서초구 서초중앙로31길 14-5,서울 서초구 반포동 49-8,0,2020-06-04 15:27:49,2020-03-24 12:13:10
221881,하이파킹 중앙로,서울특별시 서초구 방배중앙로 25,서울 서초구 방배동 977-17,0,2020-06-04 15:17:49,2020-03-24 12:13:10
221865,서초역,서울특별시 서초구 반포대로28길 7,,0,2020-03-24 12:13:11,2020-03-24 12:13:11
221905,문정골길,,서울특별시 송파구 문정동 41-14,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221906,비석거리,,서울특별시 송파구 가락동 95-6,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221913,풍납2,서울특별시 송파구 풍납동 175,,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221914,거여동,서울특별시특별시 송파구 오금로68길 8,,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221933,청량리1공영,"",서울 동대문구 제기동 849,0,2020-03-25 11:30:57,2020-03-25 09:51:19
221927,석촌고분,"",서울 송파구 석촌동 248,0,2020-03-25 11:05:09,2020-03-25 09:51:19
221951,평창동460-3,,서울특별시 종로구 평창동 460-3,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221932,약령시,서울특별시 동대문구 약령중앙로26,,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221945,회기역,,서울특별시 동대문구 휘경동 255-13,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221941,신일피혁,"",서울 동대문구 장안동 480-9,0,2020-03-25 11:23:22,2020-03-25 09:51:19
221958,대학로 8가길,서울특별시 종로구 대학로8가길 119,서울 종로구 동숭동 1-135,0,2020-05-07 11:59:08,2020-03-25 09:51:19
221947,이경시장,"",서울 동대문구 이문동 354-5,0,2020-03-25 11:16:03,2020-03-25 09:51:19
221955,하나로빌딩옆,"",서울 종로구 인사동 194-4,0,2020-05-13 16:05:14,2020-03-25 09:51:19
221963,쌍문2동제5공영주차장,,서울특별시 도봉구 쌍문2동 715-2,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221954,평창동,"",서울 종로구 평창동 114-3,0,2020-03-25 11:17:53,2020-03-25 09:51:19
221976,구산동마을공원,,서울특별시 은평구 구산동 340-7,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221973,갈현1동,,서울특별시 은평구 갈현1동9-112,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221968,창동역(동측)공영주차장,,서울 도봉구 창동 1-9,0,2020-03-25 10:18:23,2020-03-25 09:51:19
221980,증산체육공원,,서울특별시 은평구 증산동 산21,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221993,성북동길2길,,서울특별시 성북구 성북동 237-3,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221991,성북동길1길,,서울특별시 성북구 성북동 237-3,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221989,정릉시장 ,,서울특별시 성북구 정릉동 405-4,0,2020-03-25 09:51:19,2020-03-25 09:51:19
221992,장위전통시장 제2,서울특별시 성북구 장위로40길 62,,0,2020-03-25 09:51:19,2020-03-25 09:51:19
222002,한글비,,서울 노원구 하계동 256-1,0,2020-04-16 16:42:36,2020-03-25 09:51:19
222003,상계역 서측 주택가,,서울특별시 노원구 상계동 169-409,0,2020-03-25 09:51:19,2020-03-25 09:51:19
222015,"수락산디자인
서울거리",,서울특별시 노원구 상계1동 1120-1,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222021,유경백화점뒤,,서울특별시 노원구 중계본동 364-16,0,2020-04-06 12:19:29,2020-03-25 09:51:20
222043,중림종합복지센터,서울특별시 중구 서소문로6길 16,,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222039,충현어린이공원,서울특별시 중구 동호로11차길 1,,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222070,구의2동 주택가,,서울특별시 광진구 구의동 30-9,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222080,한남유수지,서울특별시 용산구 독서당로 18,,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222075,자양유수지,,서울 광진구 자양동 594,0,2020-03-25 11:50:02,2020-03-25 09:51:20
222089,효창공원 2,서울특별시 용산구 효창동 255-1 ,,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222090,삼각지역,서울특별시 용산구 한강로1가 138 ,,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222093,한강로2가동,서울특별시 용산구 한강로2가 412 ,,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222103,면목시장,,서울 중랑구 면목동 669,0,2020-03-25 12:02:30,2020-03-25 09:51:20
222105,망우본동,,서울 중랑구 망우동 463-8,0,2020-03-25 11:14:54,2020-03-25 09:51:20
222122,중화2동4,,서울 중랑구 중화동 73-10,0,2020-03-25 11:22:06,2020-03-25 09:51:20
222118,중화2동1,"",서울 중랑구 중화동 73-5,0,2020-03-25 11:31:27,2020-03-25 09:51:20
222119,중화2동2,"",서울 중랑구 중화동 73-4,0,2020-03-25 11:31:10,2020-03-25 09:51:20
222120,중화2동3,,서울 중랑구 중화동 73-3,0,2020-03-25 11:30:41,2020-03-25 09:51:20
222116,사가정,,서울특별시 중랑구 면목동 1081-1,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222137,수유쌈지,,서울특별시 강북구 수유동 612-6,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222138,어울림소공원,"",서울 강북구 미아동 3-28,0,2020-03-25 11:14:27,2020-03-25 09:51:20
222145,교통광장,서울특별시 강북구 삼양로 678,,0,2020-03-25 09:51:20,2020-03-25 09:51:20
222440,앞산공원,대구광역시 남구 봉덕동 1566-1,,0,2020-06-09 15:54:51,2020-06-09 15:54:51
222462,외환들,대구광역시 수성구 삼덕동 360-5,,0,2020-06-09 15:54:51,2020-06-09 15:54:51
222533,방촌시장,대구광역시 동구 방촌동 1072-1,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222547,도평동 제2,대구광역시 동구 도동 978-401,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222549,율하역 환승,대구광역시 동구 율하동 840-40,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222548,안심2동,대구광역시 동구 용계동 923-3,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222550,동촌동,대구광역시 동구 검사동 743-7,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222555,불로동,대구광역시 동구 불로동 661,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222558,율암동,대구광역시 동구 율암동 524-416,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222564,도시철도안심기지,대구광역시 동구 대림동 504-1,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222567,동촌유원지 서편1,대구광역시 동구 효목동 1040,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222566,안심도서관,대구광역시 동구 율하동 1627,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222559,해안동,대구광역시 동구 방촌동 126-2,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222580,신서혁신도시 나불지,대구광역시 동구 각산동 1131,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222601,산격4동 ,대구광역시 북구 산격동 1216-24,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222728,우방아파트 ,대구광역시 달서구 장기로26길 30,대구광역시 달서구 성당동 725,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222772,"평광1,2차~청구아파트 진입로",대구광역시 달성군 논공읍 북리 803-3,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222773,서경여행사 네거리 ~ 평광 3차 구간,대구광역시 달성군 논공읍 북리 824-18,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222779,현풍천변로1,대구광역시 달성군 현풍읍 부리 512,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222788,현풍 상리 마을단위 ,대구광역시 달성군 현풍읍 상리 661,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222787,현풍 상리 ,대구광역시 달성군 현풍읍 상리 531-2,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222789,현풍 하리 마을,대구광역시 달성군 현풍읍 하리 42,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222790,하빈 현내리 마을,대구광역시 달성군 하빈면 현내리 135-2,,0,2020-06-09 15:54:53,2020-06-09 15:54:53
222791,하빈 대평리 마을,대구광역시 달성군 하빈면 대평리 165,,0,2020-06-09 15:54:53,2020-06-09 15:54:53
222794,구지 오설리 ,대구광역시 달성군 구지면 오설리 568-4,,0,2020-06-09 15:54:53,2020-06-09 15:54:53
222777,유가 금리공단 ,대구광역시 달성군 유가면 금리 22-3,,0,2020-06-09 15:54:52,2020-06-09 15:54:52
222801,"송해공원 3,4",대구광역시 달성군 옥포읍 기세리 969-68,,0,2020-06-09 15:54:53,2020-06-09 15:54:53
222797,유가사,대구광역시 달성군 유가읍 양리 산3-16,,0,2020-06-09 15:54:53,2020-06-09 15:54:53
222799,테크노중앙공원,대구광역시 달성군 유가읍 봉리 624,,0,2020-06-09 15:54:53,2020-06-09 15:54:53
222782,다사문양마을 ,대구광역시 달성군 다사읍 문양리 470,,0,2020-06-09 15:54:53,2020-06-09 15:54:53
222804,"송해공원 1,2",대구광역시 달성군 옥포읍 기세리 777-1,,0,2020-06-09 15:54:53,2020-06-09 15:54:53
